; Screen 2021-01-.TXT
.screen:
; width 160 height 200 
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #89, #03, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #81, #cc, #30, #30, #60, #98, #30
db #03, #30, #89, #12, #21, #90, #30, #03
db #30, #30, #30, #30, #21, #42, #98, #64
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #ff, #ff
db #f7, #ff, #a6, #0f, #cf, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #4a
db #c0, #c0, #c0, #c0, #c4, #98, #70, #b4
db #3c, #3c, #3c, #f0, #f0, #70, #30, #64
db #cc, #89, #21, #c0, #c0, #c0, #c0, #c0
db #81, #30, #64, #03, #03, #42, #98, #21
db #c0, #c0, #cc, #30, #64, #c8, #03, #30
db #21, #30, #42, #42, #98, #9c, #3c, #e0
db #c0, #94, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #0f, #5d, #ff
db #ff, #ff, #ff, #5d, #af, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #59, #c0, #81, #46, #cc, #30, #70
db #78, #f0, #78, #f0, #30, #f0, #30, #cc
db #cc, #89, #46, #21, #c0, #c0, #c0, #c0
db #c0, #42, #42, #81, #42, #30, #64, #30
db #30, #30, #30, #98, #cc, #c0, #c0, #3c
db #a1, #9c, #6c, #0f, #3c, #0f, #4a, #16
db #e0, #9c, #3c, #c8, #85, #62, #c0, #c0
db #c0, #85, #0f, #0f, #0f, #5f, #ff, #ff
db #a2, #75, #ff, #aa, #ff, #0c, #5f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0e, #0d, #0e, #f3, #46, #cc, #02, #00
db #00, #12, #30, #30, #30, #30, #cc, #cc
db #cc, #89, #46, #f1, #f3, #f3, #f3, #ea
db #c0, #90, #30, #30, #30, #60, #c0, #c0
db #c0, #d0, #78, #c0, #16, #29, #94, #6c
db #c0, #0f, #1e, #70, #2d, #0f, #0f, #5a
db #2d, #3c, #3c, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #ff, #ea, #ff
db #ff, #ae, #9c, #75, #ff, #5d, #ea, #84
db #fb, #f3, #ff, #fb, #af, #0f, #0f, #5f
db #0d, #0f, #0f, #0a, #59, #ff, #ff, #ff
db #f3, #f3, #0c, #08, #cc, #cc, #cc, #cc
db #89, #03, #d8, #42, #c0, #c0, #c0, #0d
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #3c, #68, #d0, #3c, #1a, #78
db #0f, #0f, #0b, #29, #2d, #0e, #af, #0b
db #2d, #3c, #6c, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0c, #48, #84, #d5, #fb, #ff
db #ff, #aa, #02, #ff, #fb, #5d, #ff, #ff
db #ff, #ff, #ea, #af, #0f, #0f, #0f, #a7
db #0f, #51, #00, #5d, #fb, #59, #f3, #f3
db #f3, #f3, #a6, #0c, #a2, #cc, #03, #03
db #03, #b0, #06, #a6, #85, #0f, #0f, #0f
db #94, #3c, #d8, #78, #c0, #16, #3c, #d8
db #3c, #e0, #94, #68, #c0, #3c, #c8, #b4
db #d5, #ff, #ae, #68, #2c, #ff, #ff, #fa
db #2d, #3c, #2d, #0f, #0f, #0f, #4a, #0f
db #0e, #f7, #ff, #ff, #f7, #ff, #ff, #ff
db #ff, #ea, #ae, #f7, #ae, #00, #59, #ff
db #fb, #fb, #0f, #0f, #85, #0f, #59, #0f
db #0a, #aa, #04, #ff, #a6, #f3, #59, #ff
db #fb, #f3, #0c, #a6, #a2, #98, #f5, #89
db #07, #0f, #0f, #0f, #5b, #0d, #0f, #0f
db #3c, #68, #c4, #78, #c0, #3c, #c8, #c0
db #3c, #c8, #94, #3c, #3c, #3c, #68, #94
db #7d, #ff, #ff, #38, #6c, #ff, #ff, #b6
db #e0, #3c, #25, #c0, #c0, #46, #c0, #d5
db #0c, #a6, #d1, #04, #fb, #ff, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #ae, #f3
db #c0, #c0, #c0, #c0, #c0, #0f, #0f, #0f
db #4a, #0a, #ff, #fb, #ff, #00, #ff, #aa
db #00, #00, #fb, #f7, #c0, #c0, #4a, #5b
db #0d, #0f, #85, #0f, #59, #0f, #4a, #c0
db #3c, #3c, #29, #c0, #81, #3c, #c0, #c0
db #c0, #c0, #94, #3c, #c0, #94, #6c, #c0
db #3c, #08, #00, #38, #3c, #00, #00, #b4
db #c0, #3c, #78, #3c, #3c, #3c, #68, #59
db #ff, #fb, #ae, #d1, #ff, #ff, #ae, #d1
db #ff, #0c, #84, #00, #04, #ff, #f7, #c0
db #c0, #c0, #c0, #cf, #ca, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #48, #c0, #08, #5d
db #ff, #f3, #ae, #c0, #c0, #c0, #c0, #84
db #48, #c0, #c0, #c0, #ea, #c0, #c0, #c0
db #c0, #c0, #b4, #3c, #68, #b4, #68, #c0
db #c4, #6c, #16, #29, #c0, #94, #3c, #42
db #c4, #28, #00, #29, #94, #88, #50, #68
db #c0, #3c, #3c, #3c, #21, #c0, #c0, #c0
db #40, #0f, #4a, #a6, #d5, #84, #4d, #9b
db #33, #33, #33, #33, #67, #c3, #c3, #cf
db #9b, #27, #d5, #d7, #ea, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #84, #e2
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #3c, #42, #c0, #b4, #3c, #c0, #b4, #3c
db #3c, #6c, #16, #68, #c0, #81, #3c, #42
db #c0, #81, #30, #c0, #c0, #52, #29, #c0
db #c0, #c0, #c0, #c0, #c0, #85, #c1, #63
db #cb, #c7, #ff, #ff, #cf, #ff, #d7, #cb
db #d3, #d7, #ff, #df, #ef, #cb, #cb, #ff
db #f3, #ef, #ef, #cf, #9b, #c3, #8f, #0a
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #a6, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #16, #3c, #3c, #a1, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #1b, #1b, #eb, #cb
db #eb, #d7, #c3, #eb, #c3, #63, #ff, #49
db #9b, #33, #33, #cb, #ff, #ff, #93, #d3
db #ff, #eb, #d7, #a6, #cf, #ff, #c7, #91
db #62, #40, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #53, #c0, #c0, #c0, #c0
db #81, #4c, #c8, #03, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #1b, #67, #c3, #27
db #91, #cb, #c7, #67, #cf, #cf, #cb, #cf
db #9b, #33, #cf, #33, #67, #cf, #cf, #cf
db #d7, #eb, #c3, #9b, #4a, #c0, #c0, #85
db #8a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #fd, #e8, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #03
db #e2, #d1, #48, #c0, #e2, #48, #c0, #c4
db #d8, #3c, #68, #b4, #42, #c0, #80, #c0
db #c0, #c0, #40, #c0, #0f, #33, #cb, #d7
db #ff, #c7, #9b, #33, #33, #cb, #0f, #0f
db #4a, #c0, #c0, #c0, #c0, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #d1, #ff, #e2, #f7
db #48, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #40, #40, #c0, #c0, #c0, #c0
db #c8, #06, #0c, #a6, #e0, #f7, #5d, #48
db #c8, #80, #00, #80, #80, #80, #00, #00
db #00, #00, #05, #33, #33, #cb, #d7, #ff
db #c7, #cf, #9b, #33, #33, #33, #33, #33
db #33, #0f, #0f, #0f, #0f, #0f, #0b, #03
db #0f, #c0, #c0, #c0, #c0, #c0, #c0, #85
db #8f, #c0, #c0, #c0, #c0, #80, #c0, #c0
db #c0, #c0, #c0, #c0, #2e, #fc, #fc, #e8
db #e8, #80, #c0, #c0, #80, #c0, #c0, #c0
db #c0, #40, #c0, #c0, #84, #0c, #00, #40
db #c0, #84, #08, #00, #0c, #c0, #06, #59
db #59, #00, #c0, #c0, #40, #4a, #c0, #c0
db #c0, #80, #1b, #33, #cf, #c3, #ff, #ff
db #eb, #c3, #cf, #cf, #cf, #33, #33, #33
db #27, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #4a, #4a, #c0, #c0, #c0
db #4f, #4a, #80, #00, #00, #c0, #80, #c0
db #c0, #c0, #15, #fe, #08, #fc, #3f, #3f
db #bd, #a8, #00, #80, #c0, #80, #c0, #40
db #40, #40, #c0, #80, #00, #40, #a1, #3c
db #6c, #89, #00, #09, #03, #03, #46, #cc
db #03, #55, #c0, #c0, #c0, #80, #00, #40
db #c0, #c0, #1b, #33, #33, #cf, #cb, #c7
db #c3, #c7, #cf, #cf, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #27, #0f
db #0f, #0f, #0f, #0f, #4a, #c0, #c0, #c0
db #4f, #4a, #c0, #c0, #c0, #c0, #80, #15
db #ff, #3f, #15, #7e, #fc, #3d, #7e, #3f
db #bd, #2e, #a8, #40, #c0, #80, #80, #c0
db #80, #00, #00, #00, #01, #52, #3c, #16
db #a5, #0f, #80, #80, #03, #03, #03, #03
db #06, #07, #80, #05, #0f, #0f, #c0, #c0
db #85, #1b, #85, #33, #33, #33, #33, #33
db #33, #33, #67, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #c0, #c0
db #27, #85, #62, #00, #0f, #0f, #94, #fc
db #bd, #54, #3e, #3c, #3c, #3f, #7e, #fc
db #5c, #1d, #a8, #a8, #00, #54, #a8, #c0
db #80, #00, #80, #40, #00, #89, #05, #c0
db #42, #c0, #c0, #c0, #c0, #c0, #c0, #80
db #4a, #c0, #40, #c0, #c0, #80, #c0, #c0
db #c0, #c0, #80, #0f, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #0f, #33, #27, #0f, #0f
db #0f, #0f, #0f, #c0, #c0, #81, #c0, #91
db #4a, #c0, #80, #c0, #c0, #80, #80, #c0
db #80, #3e, #3c, #3c, #3c, #3f, #3f, #fc
db #ac, #5c, #ac, #d4, #bd, #3e, #3d, #c0
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #40, #80, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #40, #00
db #00, #00, #00, #02, #85, #0f, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #27, #33, #33, #0f, #0f, #0f, #0f, #0f
db #0f, #42, #03, #03, #c4, #68, #91, #42
db #01, #00, #00, #00, #00, #00, #00, #54
db #fc, #54, #3f, #3f, #3f, #3f, #fc, #ac
db #bd, #3e, #3f, #5c, #fc, #08, #00, #00
db #c0, #c0, #c0, #c0, #c0, #80, #c0, #80
db #80, #c0, #40, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #00, #80, #85, #c0, #c0
db #c0, #c0, #c0, #42, #c0, #12, #0f, #1a
db #ba, #03, #07, #0f, #0b, #0b, #0f, #0f
db #0f, #07, #0b, #0f, #0b, #0f, #0f, #c0
db #29, #81, #16, #38, #38, #03, #01, #42
db #01, #40, #80, #40, #c0, #c0, #c0, #c0
db #c0, #c0, #40, #c0, #40, #40, #80, #c0
db #fc, #00, #ac, #48, #c0, #c0, #c0, #80
db #c0, #c0, #c0, #c0, #c0, #40, #4a, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #80, #85, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #81, #42, #f5, #38
db #52, #21, #16, #0f, #0b, #07, #0f, #07
db #0b, #03, #29, #c0, #c0, #81, #a1, #03
db #34, #85, #70, #b0, #03, #03, #81, #42
db #c0, #85, #80, #05, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #04, #fc, #bd, #2e, #6a, #c0, #c0, #c0
db #c0, #00, #40, #0f, #0f, #0f, #0f, #c0
db #c0, #c0, #c0, #c0, #0f, #0f, #27, #c0
db #40, #05, #0f, #0f, #0f, #0f, #0f, #c0
db #c0, #c0, #85, #0f, #07, #03, #46, #90
db #b0, #b4, #f5, #b0, #38, #ab, #16, #03
db #03, #7d, #38, #03, #03, #d8, #38, #78
db #3c, #70, #ee, #12, #a1, #03, #c0, #0f
db #0f, #0f, #0f, #4a, #40, #c0, #0f, #0f
db #0f, #0f, #c0, #c0, #c0, #c0, #c0, #0f
db #0f, #27, #c0, #08, #05, #0f, #0f, #0f
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
; Palette 2021-01-.TXT
.palette:
db #00, #00, #03, #00, #33, #03, #90, #00, #f0, #03, #f0, #09, #f0, #0f, #00, #09
db #60, #00, #0f, #0c, #09, #00, #0f, #06, #0c, #03, #99, #09, #63, #0f, #ff, #0f
